[[[ 3.9754e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]]

 [[ 1.9465e+01]
  [ 2.3145e+01]
  [ 2.0145e+01]
  [ 1.9695e+01]
  [ 2.0815e+01]
  [ 1.9365e+01]
  [ 1.9545e+01]
  [ 1.8805e+01]
  [ 2.3335e+01]
  [ 2.3495e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]]

 [[ 2.3145e+01]
  [ 2.0145e+01]
  [ 1.9695e+01]
  [ 2.0815e+01]
  [ 1.9365e+01]
  [ 1.9545e+01]
  [ 1.8805e+01]
  [ 2.3335e+01]
  [ 2.3495e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]]

 [[ 2.0145e+01]
  [ 1.9695e+01]
  [ 2.0815e+01]
  [ 1.9365e+01]
  [ 1.9545e+01]
  [ 1.8805e+01]
  [ 2.3335e+01]
  [ 2.3495e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]]

 [[ 1.9695e+01]
  [ 2.0815e+01]
  [ 1.9365e+01]
  [ 1.9545e+01]
  [ 1.8805e+01]
  [ 2.3335e+01]
  [ 2.3495e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]]

 [[ 2.0815e+01]
  [ 1.9365e+01]
  [ 1.9545e+01]
  [ 1.8805e+01]
  [ 2.3335e+01]
  [ 2.3495e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]]

 [[ 1.9365e+01]
  [ 1.9545e+01]
  [ 1.8805e+01]
  [ 2.3335e+01]
  [ 2.3495e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]]

 [[ 1.9545e+01]
  [ 1.8805e+01]
  [ 2.3335e+01]
  [ 2.3495e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]]

 [[ 1.8805e+01]
  [ 2.3335e+01]
  [ 2.3495e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]]

 [[ 2.3335e+01]
  [ 2.3495e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]]

 [[ 2.3495e+01]
  [ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]]

 [[ 2.6935e+01]
  [ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]]

 [[ 2.8625e+01]
  [ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]]

 [[ 3.0315e+01]
  [ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]]

 [[ 2.6575e+01]
  [ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]]

 [[ 3.2365e+01]
  [ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]]

 [[ 3.3095e+01]
  [ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]]

 [[ 3.5275e+01]
  [ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]]

 [[ 3.4225e+01]
  [ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]]

 [[ 3.3225e+01]
  [ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]]

 [[ 3.0055e+01]
  [ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]]

 [[ 2.9976e+01]
  [ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]]

 [[ 2.5746e+01]
  [ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]]

 [[ 2.2586e+01]
  [ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]]

 [[ 1.7476e+01]
  [ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]]

 [[ 1.4436e+01]
  [ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]]

 [[ 1.5106e+01]
  [ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]]

 [[ 2.0076e+01]
  [ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]]

 [[ 1.8036e+01]
  [ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]]

 [[ 1.2576e+01]
  [ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]]

 [[ 6.5060e+00]
  [ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]]

 [[ 9.2750e+00]
  [ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]]

 [[ 1.1484e+01]
  [ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]]

 [[ 1.2784e+01]
  [ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]]

 [[ 1.0414e+01]
  [ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]]

 [[ 8.6450e+00]
  [ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]]

 [[ 1.3005e+01]
  [ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]]

 [[ 1.3615e+01]
  [ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]]

 [[ 1.4355e+01]
  [ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]]

 [[ 1.4485e+01]
  [ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]]

 [[ 1.3855e+01]
  [ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]]

 [[ 1.3285e+01]
  [ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]]

 [[ 1.3255e+01]
  [ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]]

 [[ 1.2595e+01]
  [ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]]

 [[ 1.3236e+01]
  [ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]]

 [[ 1.6225e+01]
  [ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]]

 [[ 1.0575e+01]
  [ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]]

 [[ 1.2575e+01]
  [ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]]

 [[ 1.3725e+01]
  [ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]]

 [[ 1.3675e+01]
  [ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]]

 [[ 1.4705e+01]
  [ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]]

 [[ 1.3545e+01]
  [ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]]

 [[ 1.3305e+01]
  [ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]]

 [[ 1.2915e+01]
  [ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]]

 [[ 1.3545e+01]
  [ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]]

 [[ 1.3385e+01]
  [ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]]

 [[ 1.4995e+01]
  [ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]]

 [[ 1.5005e+01]
  [ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]]

 [[ 1.6555e+01]
  [ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]]

 [[ 1.6835e+01]
  [ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]]

 [[ 1.6735e+01]
  [ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]]

 [[ 1.4355e+01]
  [ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]]

 [[ 1.5675e+01]
  [ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]]

 [[ 1.4065e+01]
  [ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]]

 [[ 1.2785e+01]
  [ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]]

 [[ 1.5615e+01]
  [ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]]

 [[ 1.4625e+01]
  [ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]]

 [[ 1.8415e+01]
  [ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]]

 [[ 1.7975e+01]
  [ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]]

 [[ 1.3706e+01]
  [ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]]

 [[ 1.8855e+01]
  [ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
  [ 2.4275e+01]
  [ 2.0975e+01]
  [ 1.9605e+01]
  [ 2.3065e+01]
  [ 2.7345e+01]
  [ 3.0645e+01]
  [ 2.5515e+01]
  [ 2.4745e+01]
  [ 2.8375e+01]]

 [[ 1.5145e+01]
  [ 1.7855e+01]
  [ 1.9445e+01]
  [ 2.0235e+01]
  [ 2.0735e+01]
